[uWSGI] getting YAML configuration from /galaxy/server/config/uwsgi.yml
[uwsgi-static] added mapping for /static/style => /galaxy/server/static/style/blue
[uwsgi-static] added mapping for /static => /galaxy/server/static
[uwsgi-static] added mapping for /favicon.ico => /galaxy/server/static/favicon.ico
*** Starting uWSGI 2.0.20 (64bit) on [Fri Feb 11 15:09:25 2022] ***
compiled with version: 8.3.1 20190311 (Red Hat 8.3.1-3) on 11 November 2021 18:12:59
os: Linux-5.11.0-1027-aws #30~20.04.1-Ubuntu SMP Thu Jan 13 11:46:53 UTC 2022
nodename: galaxy-web-756cf857c4-z7xnz
machine: x86_64
clock source: unix
pcre jit disabled
detected number of CPU cores: 16
current working directory: /galaxy/server
detected binary path: /usr/local/bin/python3.7
your memory page size is 4096 bytes
detected max file descriptor number: 1048576
!!! no /etc/mime.types file found !!!
lock engine: pthread robust mutexes
thunder lock: enabled
uWSGI http bound on 0.0.0.0:8080 fd 3
uwsgi socket 0 bound to TCP address 0.0.0.0:4001 fd 6
Python version: 3.7.12 (default, Jan 29 2022, 06:07:21)  [GCC 10.2.1 20210110]
--- Python VM already initialized ---
Python main interpreter initialized at 0x562dbb678f30
python threads support enabled
your server socket listen backlog is limited to 100 connections
your mercy for graceful operations on workers is 120 seconds
mapped 1380384 bytes (1348 KB) for 32 cores
*** Operational MODE: preforking+threaded ***
added /galaxy/server/lib/ to pythonpath.
mounting galaxy.webapps.galaxy.buildapp:uwsgi_app() on /
DEBUG:galaxy.app:python path is: /galaxy/server/lib/, ., , /galaxy/server/.venv/bin, /usr/local/lib/python37.zip, /usr/local/lib/python3.7, /usr/local/lib/python3.7/lib-dynload, /galaxy/server/.venv/lib/python3.7/site-packages
DEBUG:galaxy.config:Configuration directory is /galaxy/server/config
DEBUG:galaxy.config:Data directory is /galaxy/server/database
DEBUG:galaxy.config:Managed config directory is /galaxy/server/config
WARNING:galaxy.config:Paths for the 'interactivetools_map' option are now relative to 'data_dir', remove the leading 'database/' to suppress this warning: database/interactivetools_map.sqlite
DEBUG:galaxy.containers:config file '/galaxy/server/config/containers_conf.yml' does not exist, running with default config
WARNING:galaxy.config:Config option 'containers_resolvers_config_file' is deprecated and will be removed in a future release.  Please consult the latest version of the sample configuration file.
migrate.versioning.repository DEBUG 2022-02-11 15:09:29,988 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Loading repository lib/galaxy/model/migrate...
galaxy.datatypes.registry DEBUG 2022-02-11 15:09:30,970 [pN:main,p:8,w:0,m:0,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.images:Tiff'
galaxy.datatypes.registry DEBUG 2022-02-11 15:09:30,970 [pN:main,p:8,w:0,m:0,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.images:Bmp'
galaxy.datatypes.registry DEBUG 2022-02-11 15:09:30,970 [pN:main,p:8,w:0,m:0,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.images:Gif'
galaxy.datatypes.registry DEBUG 2022-02-11 15:09:30,971 [pN:main,p:8,w:0,m:0,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.images:Im'
galaxy.datatypes.registry DEBUG 2022-02-11 15:09:30,971 [pN:main,p:8,w:0,m:0,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.images:Pcd'
galaxy.datatypes.registry DEBUG 2022-02-11 15:09:30,971 [pN:main,p:8,w:0,m:0,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.images:Pcx'
galaxy.datatypes.registry DEBUG 2022-02-11 15:09:30,971 [pN:main,p:8,w:0,m:0,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.images:Ppm'
galaxy.datatypes.registry DEBUG 2022-02-11 15:09:30,971 [pN:main,p:8,w:0,m:0,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.images:Psd'
galaxy.datatypes.registry DEBUG 2022-02-11 15:09:30,971 [pN:main,p:8,w:0,m:0,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.images:Xbm'
galaxy.datatypes.registry DEBUG 2022-02-11 15:09:30,972 [pN:main,p:8,w:0,m:0,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.images:Rgb'
galaxy.datatypes.registry DEBUG 2022-02-11 15:09:30,972 [pN:main,p:8,w:0,m:0,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.images:Pbm'
galaxy.datatypes.registry DEBUG 2022-02-11 15:09:30,972 [pN:main,p:8,w:0,m:0,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.images:Pgm'
galaxy.datatypes.registry DEBUG 2022-02-11 15:09:30,972 [pN:main,p:8,w:0,m:0,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.images:Xpm'
galaxy.datatypes.registry DEBUG 2022-02-11 15:09:30,972 [pN:main,p:8,w:0,m:0,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.images:Eps'
galaxy.datatypes.registry DEBUG 2022-02-11 15:09:30,972 [pN:main,p:8,w:0,m:0,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.images:Rast'
galaxy.datatypes.registry DEBUG 2022-02-11 15:09:30,973 [pN:main,p:8,w:0,m:0,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.images:Tck'
galaxy.datatypes.registry DEBUG 2022-02-11 15:09:30,973 [pN:main,p:8,w:0,m:0,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.images:Trk'
galaxy.datatypes.registry DEBUG 2022-02-11 15:09:30,973 [pN:main,p:8,w:0,m:0,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.images:Nifti1'
galaxy.datatypes.registry DEBUG 2022-02-11 15:09:30,973 [pN:main,p:8,w:0,m:0,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.images:Nifti2'
galaxy.datatypes.registry DEBUG 2022-02-11 15:09:30,973 [pN:main,p:8,w:0,m:0,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.images:Star'
galaxy.datatypes.registry DEBUG 2022-02-11 15:09:30,973 [pN:main,p:8,w:0,m:0,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.media:Wav'
galaxy.datatypes.registry DEBUG 2022-02-11 15:09:30,974 [pN:main,p:8,w:0,m:0,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.media:Mkv'
galaxy.datatypes.registry DEBUG 2022-02-11 15:09:30,974 [pN:main,p:8,w:0,m:0,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.media:Mp3'
galaxy.datatypes.registry DEBUG 2022-02-11 15:09:30,974 [pN:main,p:8,w:0,m:0,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.media:Mp4'
galaxy.datatypes.registry DEBUG 2022-02-11 15:09:30,974 [pN:main,p:8,w:0,m:0,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.media:Flv'
galaxy.datatypes.registry DEBUG 2022-02-11 15:09:30,974 [pN:main,p:8,w:0,m:0,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.media:Mpg'
galaxy.datatypes.registry DEBUG 2022-02-11 15:09:30,974 [pN:main,p:8,w:0,m:0,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.speech:TextGrid'
galaxy.datatypes.registry DEBUG 2022-02-11 15:09:30,975 [pN:main,p:8,w:0,m:0,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.speech:BPF'
galaxy.datatypes.registry DEBUG 2022-02-11 15:09:30,975 [pN:main,p:8,w:0,m:0,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.text:Yaml'
galaxy.datatypes.registry DEBUG 2022-02-11 15:09:30,975 [pN:main,p:8,w:0,m:0,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:OxliCountGraph'
galaxy.datatypes.registry DEBUG 2022-02-11 15:09:30,975 [pN:main,p:8,w:0,m:0,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:OxliNodeGraph'
galaxy.datatypes.registry DEBUG 2022-02-11 15:09:30,975 [pN:main,p:8,w:0,m:0,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:OxliTagSet'
galaxy.datatypes.registry DEBUG 2022-02-11 15:09:30,975 [pN:main,p:8,w:0,m:0,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:OxliStopTags'
galaxy.datatypes.registry DEBUG 2022-02-11 15:09:30,976 [pN:main,p:8,w:0,m:0,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:OxliSubset'
galaxy.datatypes.registry DEBUG 2022-02-11 15:09:30,976 [pN:main,p:8,w:0,m:0,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.binary:OxliGraphLabels'
galaxy.datatypes.registry DEBUG 2022-02-11 15:09:30,976 [pN:main,p:8,w:0,m:0,tN:MainThread] Loaded sniffer for datatype 'galaxy.datatypes.neo4j:Neo4jDBzip'
galaxy.datatypes.registry DEBUG 2022-02-11 15:09:30,982 [pN:main,p:8,w:0,m:0,tN:MainThread] Loaded build site 'ucsc': /cvmfs/data.galaxyproject.org/managed/location/ucsc_build_sites.txt with display sites: ['main', 'archaea', 'ucla']
galaxy.datatypes.registry DEBUG 2022-02-11 15:09:30,982 [pN:main,p:8,w:0,m:0,tN:MainThread] Loaded build site 'gbrowse': /galaxy/server/tool-data/shared/gbrowse/gbrowse_build_sites.txt with display sites: ['wormbase', 'tair', 'modencode_worm', 'modencode_fly']
galaxy.datatypes.registry DEBUG 2022-02-11 15:09:30,982 [pN:main,p:8,w:0,m:0,tN:MainThread] Loaded build site 'ensembl': /galaxy/server/tool-data/shared/ensembl/ensembl_sites.txt
galaxy.datatypes.registry DEBUG 2022-02-11 15:09:30,982 [pN:main,p:8,w:0,m:0,tN:MainThread] Loaded build site 'ensembl_data_url': /galaxy/server/tool-data/shared/ensembl/ensembl_sites_data_URL.txt
galaxy.datatypes.registry DEBUG 2022-02-11 15:09:30,982 [pN:main,p:8,w:0,m:0,tN:MainThread] Loaded build site 'igv': /galaxy/server/tool-data/shared/igv/igv_build_sites.txt.sample
galaxy.datatypes.registry DEBUG 2022-02-11 15:09:30,983 [pN:main,p:8,w:0,m:0,tN:MainThread] Loaded build site 'rviewer': /galaxy/server/tool-data/shared/rviewer/rviewer_build_sites.txt.sample
galaxy.queue_worker INFO 2022-02-11 15:09:30,984 [pN:main,p:8,w:0,m:0,tN:MainThread] Initializing main Galaxy Queue Worker on sqlalchemy+postgresql://galaxydbuser:********@galaxy-galaxy-postgres/galaxy
galaxy.tool_shed.tool_shed_registry DEBUG 2022-02-11 15:09:30,996 [pN:main,p:8,w:0,m:0,tN:MainThread] Loading references to tool sheds from internal default config
galaxy.tool_shed.tool_shed_registry DEBUG 2022-02-11 15:09:30,997 [pN:main,p:8,w:0,m:0,tN:MainThread] Loaded reference to tool shed: Galaxy Main Tool Shed
galaxy.tools.data WARNING 2022-02-11 15:09:31,008 [pN:main,p:8,w:0,m:0,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/ivar_trim/db536ad45f28/primer_scheme_bedfiles.loc' for tool data table 'primer_scheme_bedfiles'
galaxy.tools.data DEBUG 2022-02-11 15:09:31,008 [pN:main,p:8,w:0,m:0,tN:MainThread] Loaded tool data table 'primer_scheme_bedfiles' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml'
galaxy.tools.data WARNING 2022-02-11 15:09:31,008 [pN:main,p:8,w:0,m:0,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/ivar_removereads/ee2beb764a7b/primer_scheme_bedfiles.loc' for tool data table 'primer_scheme_bedfiles'
galaxy.tools.data DEBUG 2022-02-11 15:09:31,009 [pN:main,p:8,w:0,m:0,tN:MainThread] Loading another instance of data table 'primer_scheme_bedfiles' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tools.data WARNING 2022-02-11 15:09:31,009 [pN:main,p:8,w:0,m:0,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/ivar_consensus/78bbd17d0703/primer_scheme_bedfiles.loc' for tool data table 'primer_scheme_bedfiles'
galaxy.tools.data DEBUG 2022-02-11 15:09:31,009 [pN:main,p:8,w:0,m:0,tN:MainThread] Loading another instance of data table 'primer_scheme_bedfiles' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tools.data WARNING 2022-02-11 15:09:31,009 [pN:main,p:8,w:0,m:0,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/ivar_filtervariants/7fe36019c073/primer_scheme_bedfiles.loc' for tool data table 'primer_scheme_bedfiles'
galaxy.tools.data DEBUG 2022-02-11 15:09:31,009 [pN:main,p:8,w:0,m:0,tN:MainThread] Loading another instance of data table 'primer_scheme_bedfiles' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tools.data WARNING 2022-02-11 15:09:31,009 [pN:main,p:8,w:0,m:0,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/ivar_getmasked/2cf4a1cafc16/primer_scheme_bedfiles.loc' for tool data table 'primer_scheme_bedfiles'
galaxy.tools.data DEBUG 2022-02-11 15:09:31,009 [pN:main,p:8,w:0,m:0,tN:MainThread] Loading another instance of data table 'primer_scheme_bedfiles' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tools.data WARNING 2022-02-11 15:09:31,010 [pN:main,p:8,w:0,m:0,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/ivar_variants/f95f403841ad/primer_scheme_bedfiles.loc' for tool data table 'primer_scheme_bedfiles'
galaxy.tools.data DEBUG 2022-02-11 15:09:31,010 [pN:main,p:8,w:0,m:0,tN:MainThread] Loading another instance of data table 'primer_scheme_bedfiles' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tools.data WARNING 2022-02-11 15:09:31,010 [pN:main,p:8,w:0,m:0,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/bcftools_consensus/d6dc477167f8/fasta_indexes.loc' for tool data table 'fasta_indexes'
galaxy.tools.data DEBUG 2022-02-11 15:09:31,010 [pN:main,p:8,w:0,m:0,tN:MainThread] Loaded tool data table 'fasta_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml'
galaxy.tools.data WARNING 2022-02-11 15:09:31,010 [pN:main,p:8,w:0,m:0,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/bcftools_gtcheck/672b6c02fbc7/fasta_indexes.loc' for tool data table 'fasta_indexes'
galaxy.tools.data DEBUG 2022-02-11 15:09:31,010 [pN:main,p:8,w:0,m:0,tN:MainThread] Loading another instance of data table 'fasta_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tools.data WARNING 2022-02-11 15:09:31,010 [pN:main,p:8,w:0,m:0,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/bcftools_plugin_fixploidy/365325116147/fasta_indexes.loc' for tool data table 'fasta_indexes'
galaxy.tools.data DEBUG 2022-02-11 15:09:31,010 [pN:main,p:8,w:0,m:0,tN:MainThread] Loading another instance of data table 'fasta_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tools.data WARNING 2022-02-11 15:09:31,011 [pN:main,p:8,w:0,m:0,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/bcftools_convert_to_vcf/fec517907949/fasta_indexes.loc' for tool data table 'fasta_indexes'
galaxy.tools.data DEBUG 2022-02-11 15:09:31,011 [pN:main,p:8,w:0,m:0,tN:MainThread] Loading another instance of data table 'fasta_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tools.data WARNING 2022-02-11 15:09:31,011 [pN:main,p:8,w:0,m:0,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/bcftools_norm/c077f71d351f/fasta_indexes.loc' for tool data table 'fasta_indexes'
galaxy.tools.data DEBUG 2022-02-11 15:09:31,011 [pN:main,p:8,w:0,m:0,tN:MainThread] Loading another instance of data table 'fasta_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tools.data WARNING 2022-02-11 15:09:31,011 [pN:main,p:8,w:0,m:0,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/bcftools_query_list_samples/ed4ea9de1791/fasta_indexes.loc' for tool data table 'fasta_indexes'
galaxy.tools.data DEBUG 2022-02-11 15:09:31,011 [pN:main,p:8,w:0,m:0,tN:MainThread] Loading another instance of data table 'fasta_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tools.data WARNING 2022-02-11 15:09:31,011 [pN:main,p:8,w:0,m:0,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/bcftools_plugin_missing2ref/dfef7a353ed0/fasta_indexes.loc' for tool data table 'fasta_indexes'
galaxy.tools.data DEBUG 2022-02-11 15:09:31,011 [pN:main,p:8,w:0,m:0,tN:MainThread] Loading another instance of data table 'fasta_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tools.data WARNING 2022-02-11 15:09:31,012 [pN:main,p:8,w:0,m:0,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/bcftools_cnv/01d6b7d6365e/fasta_indexes.loc' for tool data table 'fasta_indexes'
galaxy.tools.data DEBUG 2022-02-11 15:09:31,012 [pN:main,p:8,w:0,m:0,tN:MainThread] Loading another instance of data table 'fasta_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tools.data WARNING 2022-02-11 15:09:31,012 [pN:main,p:8,w:0,m:0,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/bcftools_plugin_setgt/8abfcd1a6949/fasta_indexes.loc' for tool data table 'fasta_indexes'
galaxy.tools.data DEBUG 2022-02-11 15:09:31,012 [pN:main,p:8,w:0,m:0,tN:MainThread] Loading another instance of data table 'fasta_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tools.data WARNING 2022-02-11 15:09:31,012 [pN:main,p:8,w:0,m:0,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/bcftools_plugin_counts/4813f99d81b7/fasta_indexes.loc' for tool data table 'fasta_indexes'
galaxy.tools.data DEBUG 2022-02-11 15:09:31,012 [pN:main,p:8,w:0,m:0,tN:MainThread] Loading another instance of data table 'fasta_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tools.data WARNING 2022-02-11 15:09:31,012 [pN:main,p:8,w:0,m:0,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/bcftools_mpileup/0dbff46d5a1b/fasta_indexes.loc' for tool data table 'fasta_indexes'
galaxy.tools.data DEBUG 2022-02-11 15:09:31,012 [pN:main,p:8,w:0,m:0,tN:MainThread] Loading another instance of data table 'fasta_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tools.data WARNING 2022-02-11 15:09:31,013 [pN:main,p:8,w:0,m:0,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/bcftools_plugin_mendelian/bf235558f2cf/fasta_indexes.loc' for tool data table 'fasta_indexes'
galaxy.tools.data DEBUG 2022-02-11 15:09:31,013 [pN:main,p:8,w:0,m:0,tN:MainThread] Loading another instance of data table 'fasta_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tools.data WARNING 2022-02-11 15:09:31,013 [pN:main,p:8,w:0,m:0,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/bcftools_concat/d40d4bf05718/fasta_indexes.loc' for tool data table 'fasta_indexes'
galaxy.tools.data DEBUG 2022-02-11 15:09:31,013 [pN:main,p:8,w:0,m:0,tN:MainThread] Loading another instance of data table 'fasta_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tools.data WARNING 2022-02-11 15:09:31,013 [pN:main,p:8,w:0,m:0,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/bcftools_convert_from_vcf/b8e9da766b0f/fasta_indexes.loc' for tool data table 'fasta_indexes'
galaxy.tools.data DEBUG 2022-02-11 15:09:31,013 [pN:main,p:8,w:0,m:0,tN:MainThread] Loading another instance of data table 'fasta_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tools.data WARNING 2022-02-11 15:09:31,013 [pN:main,p:8,w:0,m:0,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/bcftools_plugin_impute_info/776ad0b21536/fasta_indexes.loc' for tool data table 'fasta_indexes'
galaxy.tools.data DEBUG 2022-02-11 15:09:31,013 [pN:main,p:8,w:0,m:0,tN:MainThread] Loading another instance of data table 'fasta_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tools.data WARNING 2022-02-11 15:09:31,013 [pN:main,p:8,w:0,m:0,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/bcftools_reheader/9ef52d95114b/fasta_indexes.loc' for tool data table 'fasta_indexes'
galaxy.tools.data DEBUG 2022-02-11 15:09:31,014 [pN:main,p:8,w:0,m:0,tN:MainThread] Loading another instance of data table 'fasta_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tools.data WARNING 2022-02-11 15:09:31,014 [pN:main,p:8,w:0,m:0,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/bcftools_stats/b17394940c7a/fasta_indexes.loc' for tool data table 'fasta_indexes'
galaxy.tools.data DEBUG 2022-02-11 15:09:31,014 [pN:main,p:8,w:0,m:0,tN:MainThread] Loading another instance of data table 'fasta_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tools.data WARNING 2022-02-11 15:09:31,014 [pN:main,p:8,w:0,m:0,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/bcftools_plugin_fill_an_ac/582f8b13873d/fasta_indexes.loc' for tool data table 'fasta_indexes'
galaxy.tools.data DEBUG 2022-02-11 15:09:31,014 [pN:main,p:8,w:0,m:0,tN:MainThread] Loading another instance of data table 'fasta_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tools.data WARNING 2022-02-11 15:09:31,014 [pN:main,p:8,w:0,m:0,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/bcftools_plugin_fill_tags/bf7d6acd9884/fasta_indexes.loc' for tool data table 'fasta_indexes'
galaxy.tools.data DEBUG 2022-02-11 15:09:31,014 [pN:main,p:8,w:0,m:0,tN:MainThread] Loading another instance of data table 'fasta_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tools.data WARNING 2022-02-11 15:09:31,015 [pN:main,p:8,w:0,m:0,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/bcftools_isec/02f349bdbf96/fasta_indexes.loc' for tool data table 'fasta_indexes'
galaxy.tools.data DEBUG 2022-02-11 15:09:31,015 [pN:main,p:8,w:0,m:0,tN:MainThread] Loading another instance of data table 'fasta_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tools.data WARNING 2022-02-11 15:09:31,015 [pN:main,p:8,w:0,m:0,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/bcftools_merge/e03f2f3ac3a9/fasta_indexes.loc' for tool data table 'fasta_indexes'
galaxy.tools.data DEBUG 2022-02-11 15:09:31,015 [pN:main,p:8,w:0,m:0,tN:MainThread] Loading another instance of data table 'fasta_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tools.data WARNING 2022-02-11 15:09:31,015 [pN:main,p:8,w:0,m:0,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/bcftools_roh/b76adb2f1c51/fasta_indexes.loc' for tool data table 'fasta_indexes'
galaxy.tools.data DEBUG 2022-02-11 15:09:31,015 [pN:main,p:8,w:0,m:0,tN:MainThread] Loading another instance of data table 'fasta_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tools.data WARNING 2022-02-11 15:09:31,015 [pN:main,p:8,w:0,m:0,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/bcftools_call/072f606e2e69/fasta_indexes.loc' for tool data table 'fasta_indexes'
galaxy.tools.data DEBUG 2022-02-11 15:09:31,015 [pN:main,p:8,w:0,m:0,tN:MainThread] Loading another instance of data table 'fasta_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tools.data WARNING 2022-02-11 15:09:31,016 [pN:main,p:8,w:0,m:0,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/bcftools_view/23680a42e149/fasta_indexes.loc' for tool data table 'fasta_indexes'
galaxy.tools.data DEBUG 2022-02-11 15:09:31,016 [pN:main,p:8,w:0,m:0,tN:MainThread] Loading another instance of data table 'fasta_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
galaxy.tools.data WARNING 2022-02-11 15:09:31,016 [pN:main,p:8,w:0,m:0,tN:MainThread] Cannot find index file '/tmp/tool-data/toolshed.g2.bx.psu.edu/repos/iuc/bcftools_filter/6ca7c55a27e8/fasta_indexes.loc' for tool data table 'fasta_indexes'
galaxy.tools.data DEBUG 2022-02-11 15:09:31,016 [pN:main,p:8,w:0,m:0,tN:MainThread] Loading another instance of data table 'fasta_indexes' from file '/cvmfs/cloud.galaxyproject.org/config/shed_tool_data_table_conf.xml', attempting to merge content.
